#,uniqueID,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,EXP,MALE,FEMALE,CATCH RATE,HEIGHT(m),WEIGHT(hectogram) ,HATCH TIME(low + 256),EV,FRIENDSHIP,BASE EXP YEILD
447,447,Riolu,Fighting,,285,40,70,40,35,40,60,4,FALSE,MS,,100,,7,202,,,,57
448,448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE,MS,,100,,12,540,,,,184
448,10059,LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE,MS,,100,,13,575,,,,219
449,449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,FALSE,SL,,100,,8,495,,,,66
450,450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,FALSE,SL,,100,,20,3000,,,,184
451,451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,FALSE,SL,,100,,8,120,,,,66
452,452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE,SL,,100,,13,615,,,,175
453,453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE,MF,,100,,7,230,,,,60
454,454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE,MF,,100,,13,444,,,,172
455,455,Carnivine,Grass,,454,74,100,72,90,72,46,4,FALSE,SL,,100,,14,270,,,,159
456,456,Finneon,Water,,330,49,49,56,49,61,66,4,FALSE,ER,,100,,4,70,,,,66
457,457,Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE,ER,,100,,12,240,,,,161
458,458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE,SL,,100,,10,650,,,,69
459,459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,FALSE,SL,,100,,10,505,,,,67
460,460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE,SL,,100,,22,1355,,,,173
460,10060,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,FALSE,SL,,100,,27,1850,,,,208
461,461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE,MS,,100,,11,340,,,,179
462,462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE,MF,,100,,12,1800,,,,241
463,463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE,MF,,100,,17,1400,,,,180
464,464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE,SL,,100,,24,2828,,,,241
465,465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,FALSE,MF,,100,,20,1286,,,,187
466,466,Electivire,Electric,,540,75,123,67,95,85,95,4,FALSE,MF,,100,,18,1386,,,,243
467,467,Magmortar,Fire,,540,75,95,67,125,95,83,4,FALSE,MF,,100,,16,680,,,,243
468,468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE,FA,,100,,15,380,,,,245
469,469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE,MF,,100,,19,515,,,,180
470,470,Leafeon,Grass,,525,65,110,130,60,65,95,4,FALSE,MF,,100,,10,255,,,,184
471,471,Glaceon,Ice,,525,65,60,110,130,95,65,4,FALSE,MF,,100,,8,259,,,,184
472,472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE,MS,,100,,20,425,,,,179
473,473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE,SL,,100,,25,2910,,,,239
474,474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,FALSE,MF,,100,,9,340,,,,241
475,475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE,SL,,100,,16,520,,,,233
475,10068,GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE,SL,,100,,16,564,,,,278
476,476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE,MF,,100,,14,3400,,,,184
477,477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,FALSE,FA,,100,,22,1066,,,,236
478,478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE,MF,,100,,13,266,,,,168
479,479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE,MF,,100,,3,3,,,,154
479,10008,RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,FALSE,MF,,100,,3,3,,,,182
479,10009,RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,FALSE,MF,,100,,3,3,,,,182
479,10010,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,MF,,100,,3,3,,,,182
479,10011,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,MF,,100,,3,3,,,,182
479,10012,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,FALSE,MF,,100,,3,3,,,,182
480,480,Uxie,Psychic,,580,75,75,130,75,130,95,4,TRUE,SL,,100,,3,3,,,,261
481,481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE,SL,,100,,3,3,,,,261
482,482,Azelf,Psychic,,580,75,125,70,125,70,115,4,TRUE,SL,,100,,3,3,,,,261
483,483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE,SL,,100,,54,6830,,,,306
484,484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE,SL,,100,,42,3360,,,,306
485,485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE,SL,,100,,17,4300,,,,270
486,486,Regigigas,Normal,,670,110,160,110,80,110,100,4,TRUE,SL,,100,,37,4200,,,,302
487,487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE,SL,,100,,45,7500,,,,306
487,10007,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE,SL,,100,,69,6500,,,,306
488,488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,FALSE,SL,,100,,15,856,,,,270
489,489,Phione,Water,,480,80,80,80,80,80,80,4,TRUE,SL,,100,,4,31,,,,216
490,490,Manaphy,Water,,600,100,100,100,100,100,100,4,TRUE,SL,,100,,3,14,,,,270
491,491,Darkrai,Dark,,600,70,90,90,135,90,125,4,TRUE,SL,,100,,15,505,,,,270
492,492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,TRUE,MF,,100,,2,21,,,,270
492,10006,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,TRUE,MF,,100,,4,52,,,,270
493,493,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE,SL,,100,,32,3200,,,,324
494,494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE,SL,,100,,4,40,,,,270
495,495,Snivy,Grass,,308,45,45,55,45,55,63,5,FALSE,MS,,100,,6,81,,,,62
496,496,Servine,Grass,,413,60,60,75,60,75,83,5,FALSE,MS,,100,,8,160,,,,145
497,497,Serperior,Grass,,528,75,75,95,75,95,113,5,FALSE,MS,,100,,33,630,,,,238
498,498,Tepig,Fire,,308,65,63,45,45,45,45,5,FALSE,MS,,100,,5,99,,,,62
499,499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE,MS,,100,,10,555,,,,146
500,500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE,MS,,100,,16,1500,,,,238
501,501,Oshawott,Water,,308,55,55,45,63,45,45,5,FALSE,MS,,100,,5,59,,,,62
502,502,Dewott,Water,,413,75,75,60,83,60,60,5,FALSE,MS,,100,,8,245,,,,145
503,503,Samurott,Water,,528,95,100,85,108,70,70,5,FALSE,MS,,100,,15,946,,,,238
504,504,Patrat,Normal,,255,45,55,39,35,39,42,5,FALSE,MF,,100,,5,116,,,,51
505,505,Watchog,Normal,,420,60,85,69,60,69,77,5,FALSE,MF,,100,,11,270,,,,147
506,506,Lillipup,Normal,,275,45,60,45,25,45,55,5,FALSE,MS,,100,,4,41,,,,55
507,507,Herdier,Normal,,370,65,80,65,35,65,60,5,FALSE,MS,,100,,9,147,,,,130
508,508,Stoutland,Normal,,500,85,110,90,45,90,80,5,FALSE,MS,,100,,12,610,,,,225
509,509,Purrloin,Dark,,281,41,50,37,50,37,66,5,FALSE,MF,,100,,4,101,,,,56
510,510,Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE,MF,,100,,11,375,,,,156
511,511,Pansage,Grass,,316,50,53,48,53,48,64,5,FALSE,MF,,100,,6,105,,,,63
512,512,Simisage,Grass,,498,75,98,63,98,63,101,5,FALSE,MF,,100,,11,305,,,,174
513,513,Pansear,Fire,,316,50,53,48,53,48,64,5,FALSE,MF,,100,,6,110,,,,63
514,514,Simisear,Fire,,498,75,98,63,98,63,101,5,FALSE,MF,,100,,10,280,,,,174
515,515,Panpour,Water,,316,50,53,48,53,48,64,5,FALSE,MF,,100,,6,135,,,,63
516,516,Simipour,Water,,498,75,98,63,98,63,101,5,FALSE,MF,,100,,10,290,,,,174
517,517,Munna,Psychic,,292,76,25,45,67,55,24,5,FALSE,FA,,100,,6,233,,,,58
518,518,Musharna,Psychic,,487,116,55,85,107,95,29,5,FALSE,FA,,100,,11,605,,,,170
519,519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE,MS,,100,,3,21,,,,53
520,520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,FALSE,MS,,100,,6,150,,,,125
521,521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE,MS,,100,,12,290,,,,220
522,522,Blitzle,Electric,,295,45,60,32,50,32,76,5,FALSE,MF,,100,,8,298,,,,59
523,523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,FALSE,MF,,100,,16,795,,,,174
524,524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,FALSE,MS,,100,,4,180,,,,56
525,525,Boldore,Rock,,390,70,105,105,50,40,20,5,FALSE,MS,,100,,9,1020,,,,137
526,526,Gigalith,Rock,,515,85,135,130,60,80,25,5,FALSE,MS,,100,,17,2600,,,,232
527,527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE,MF,,100,,4,21,,,,63
528,528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE,MF,,100,,9,105,,,,149
529,529,Drilbur,Ground,,328,60,85,40,30,45,68,5,FALSE,MF,,100,,3,85,,,,66
530,530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,FALSE,MF,,100,,7,404,,,,178
531,531,Audino,Normal,,445,103,60,86,60,86,50,5,FALSE,FA,,100,,11,310,,,,390
531,10069,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE,FA,,100,,15,320,,,,425
532,532,Timburr,Fighting,,305,75,80,55,25,35,35,5,FALSE,MS,,100,,6,125,,,,61
533,533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE,MS,,100,,12,400,,,,142
534,534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,FALSE,MS,,100,,14,870,,,,227
535,535,Tympole,Water,,294,50,50,40,50,40,64,5,FALSE,MS,,100,,5,45,,,,59
536,536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE,MS,,100,,8,170,,,,134
537,537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE,MS,,100,,15,620,,,,229
538,538,Throh,Fighting,,465,120,100,85,30,85,45,5,FALSE,MF,,100,,13,555,,,,163
539,539,Sawk,Fighting,,465,75,125,75,30,75,85,5,FALSE,MF,,100,,14,510,,,,163
540,540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,FALSE,MS,,100,,3,25,,,,62
541,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,FALSE,MS,,100,,5,73,,,,133
542,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE,MS,,100,,12,205,,,,225
543,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,FALSE,MS,,100,,4,53,,,,52
544,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,FALSE,MS,,100,,12,585,,,,126
545,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,FALSE,MS,,100,,25,2005,,,,218
546,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE,MF,,100,,3,6,,,,56
547,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE,MF,,100,,7,66,,,,168
548,548,Petilil,Grass,,280,45,35,50,70,50,30,5,FALSE,MF,,100,,5,66,,,,56
549,549,Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE,MF,,100,,11,163,,,,168
550,550,Basculin(Red-Stripe),Water,,460,70,92,65,80,55,98,5,FALSE,MF,,100,,10,180,,,,161
550,10016,Basculin(Blue-Stripe),Water,,460,70,92,65,80,55,98,5,FALSE,MF,,100,,10,180,,,,161
551,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,FALSE,MS,,100,,7,152,,,,58
552,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE,MS,,100,,10,334,,,,123
553,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE,MS,,100,,15,963,,,,234
554,554,Darumaka,Fire,,315,70,90,45,15,45,50,5,FALSE,MS,,100,,6,375,,,,63
555,555,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,FALSE,MS,,100,,13,929,,,,168
555,10017,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE,MS,,100,,13,929,,,,189
556,556,Maractus,Grass,,461,75,86,67,106,67,60,5,FALSE,MF,,100,,10,280,,,,161
557,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,FALSE,MF,,100,,3,145,,,,65
558,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,FALSE,MF,,100,,14,2000,,,,166
559,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE,MF,,100,,6,118,,,,70
560,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE,MF,,100,,11,300,,,,171
561,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE,MF,,100,,14,140,,,,172
562,562,Yamask,Ghost,,303,38,30,85,55,65,30,5,FALSE,MF,,100,,5,15,,,,61
563,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,FALSE,MF,,100,,17,765,,,,169
564,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,FALSE,MF,,100,,7,165,,,,71
565,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE,MF,,100,,12,810,,,,173
566,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,FALSE,MF,,100,,5,95,,,,71
567,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,FALSE,MF,,100,,14,320,,,,177
568,568,Trubbish,Poison,,329,50,50,62,40,62,65,5,FALSE,MF,,100,,6,310,,,,66
569,569,Garbodor,Poison,,474,80,95,82,60,82,75,5,FALSE,MF,,100,,19,1073,,,,166
570,570,Zorua,Dark,,330,40,65,40,80,40,65,5,FALSE,MS,,100,,7,125,,,,66
571,571,Zoroark,Dark,,510,60,105,60,120,60,105,5,FALSE,MS,,100,,16,811,,,,179
572,572,Minccino,Normal,,300,55,50,40,40,40,75,5,FALSE,FA,,100,,4,58,,,,60
573,573,Cinccino,Normal,,470,75,95,60,65,60,115,5,FALSE,FA,,100,,5,75,,,,165
574,574,Gothita,Psychic,,290,45,30,50,55,65,45,5,FALSE,MS,,100,,4,58,,,,58
575,575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,FALSE,MS,,100,,7,180,,,,137
576,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,FALSE,MS,,100,,15,440,,,,221
577,577,Solosis,Psychic,,290,45,30,40,105,50,20,5,FALSE,MS,,100,,3,10,,,,58
578,578,Duosion,Psychic,,370,65,40,50,125,60,30,5,FALSE,MS,,100,,6,80,,,,130
579,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,FALSE,MS,,100,,10,201,,,,221
580,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,FALSE,MF,,100,,5,55,,,,61
581,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE,MF,,100,,13,242,,,,166
582,582,Vanillite,Ice,,305,36,50,50,65,60,44,5,FALSE,SL,,100,,4,57,,,,61
583,583,Vanillish,Ice,,395,51,65,65,80,75,59,5,FALSE,SL,,100,,11,410,,,,138
584,584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,FALSE,SL,,100,,13,575,,,,241
585,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE,MF,,100,,6,195,,,,67
586,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE,MF,,100,,19,925,,,,166
587,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE,MF,,100,,4,50,,,,150
588,588,Karrablast,Bug,,315,50,75,45,40,45,60,5,FALSE,MF,,100,,5,59,,,,63
589,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE,MF,,100,,10,330,,,,173
590,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,FALSE,MF,,100,,2,10,,,,59
591,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE,MF,,100,,6,105,,,,162
592,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE,MF,,100,,12,330,,,,67
593,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE,MF,,100,,22,1350,,,,168
594,594,Alomomola,Water,,470,165,75,80,40,45,65,5,FALSE,FA,,100,,12,316,,,,165
595,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE,MF,,100,,1,6,,,,64
596,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE,MF,,100,,8,143,,,,165
597,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE,MF,,100,,6,188,,,,61
598,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE,MF,,100,,10,1100,,,,171
599,599,Klink,Steel,,300,40,55,70,45,60,30,5,FALSE,MS,,100,,3,210,,,,60
600,600,Klang,Steel,,440,60,80,95,70,85,50,5,FALSE,MS,,100,,6,510,,,,154
601,601,Klinklang,Steel,,520,60,100,115,70,85,90,5,FALSE,MS,,100,,6,810,,,,234
602,602,Tynamo,Electric,,275,35,55,40,45,40,60,5,FALSE,SL,,100,,2,3,,,,55
603,603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,FALSE,SL,,100,,12,220,,,,142
604,604,Eelektross,Electric,,515,85,115,80,105,80,50,5,FALSE,SL,,100,,21,805,,,,232
605,605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,FALSE,MF,,100,,5,90,,,,67
606,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,FALSE,MF,,100,,10,345,,,,170
607,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE,MS,,100,,3,31,,,,55
608,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE,MS,,100,,6,130,,,,130
609,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE,MS,,100,,10,343,,,,234
610,610,Axew,Dragon,,320,46,87,60,30,40,57,5,FALSE,SL,,100,,6,180,,,,64
611,611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,FALSE,SL,,100,,10,360,,,,144
612,612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,FALSE,SL,,100,,18,1055,,,,243
613,613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,FALSE,MF,,100,,5,85,,,,61
614,614,Beartic,Ice,,485,95,110,80,70,80,50,5,FALSE,MF,,100,,26,2600,,,,170
615,615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,FALSE,MF,,100,,11,1480,,,,170
616,616,Shelmet,Bug,,305,50,40,85,40,65,25,5,FALSE,MF,,100,,4,77,,,,61
617,617,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE,MF,,100,,8,253,,,,173
618,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE,MF,,100,,7,110,,,,165
619,619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE,MS,,100,,9,200,,,,70
620,620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE,MS,,100,,14,355,,,,179
621,621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE,MF,,100,,16,1390,,,,170
622,622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE,MF,,100,,10,920,,,,61
623,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE,MF,,100,,28,3300,,,,169
624,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,MF,,100,,5,102,,,,68
625,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE,MF,,100,,16,700,,,,172
626,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,FALSE,MF,,100,,16,946,,,,172
627,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE,SL,,100,,5,105,,,,70
628,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE,SL,,100,,15,410,,,,179
629,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,SL,,100,,5,90,,,,74
630,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE,SL,,100,,12,395,,,,179
631,631,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE,MF,,100,,14,580,,,,169
632,632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE,MF,,100,,3,330,,,,169
633,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE,SL,,100,,8,173,,,,60
634,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,SL,,100,,14,500,,,,147
635,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE,SL,,100,,18,1600,,,,270
636,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE,SL,,100,,11,288,,,,72
637,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE,SL,,100,,16,460,,,,248
638,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE,SL,,100,,21,2500,,,,261
639,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE,SL,,100,,19,2600,,,,261
640,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE,SL,,100,,20,2000,,,,261
641,641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,TRUE,SL,,100,,15,630,,,,261
641,10019,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,TRUE,SL,,100,,14,630,,,,261
642,642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,TRUE,SL,,100,,15,610,,,,261
642,10020,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE,SL,,100,,30,610,,,,261
643,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE,SL,,100,,32,3300,,,,306
644,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE,SL,,100,,29,3450,,,,306
645,645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE,SL,,100,,15,680,,,,270
645,10021,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE,SL,,100,,13,680,,,,270
646,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE,SL,,100,,30,3250,,,,297
646,10022,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE,SL,,100,,33,3250,,,,315
646,10023,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE,SL,,100,,36,3250,,,,315
647,647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,TRUE,SL,,100,,14,485,,,,261
647,10024,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,TRUE,SL,,100,,14,485,,,,261
648,648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,TRUE,SL,,100,,6,65,,,,270
648,10018,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,TRUE,SL,,100,,6,65,,,,270
649,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,TRUE,SL,,100,,15,825,,,,270
650,650,Chespin,Grass,,313,56,61,65,48,45,38,6,FALSE,MS,,100,,4,90,,,,63
651,651,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE,MS,,100,,7,290,,,,142
652,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE,MS,,100,,16,900,,,,239
653,653,Fennekin,Fire,,307,40,45,40,62,60,60,6,FALSE,MS,,100,,4,94,,,,61
654,654,Braixen,Fire,,409,59,59,58,90,70,73,6,FALSE,MS,,100,,10,145,,,,143
655,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE,MS,,100,,15,390,,,,240
656,656,Froakie,Water,,314,41,56,40,62,44,71,6,FALSE,MS,,100,,3,70,,,,63
657,657,Frogadier,Water,,405,54,63,52,83,56,97,6,FALSE,MS,,100,,6,109,,,,142
658,658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE,MS,,100,,15,400,,,,239
659,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,FALSE,MF,,100,,4,50,,,,47
660,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE,MF,,100,,10,424,,,,148
661,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE,MS,,100,,3,17,,,,56
662,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE,MS,,100,,7,160,,,,134
663,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE,MS,,100,,12,245,,,,175
664,664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,FALSE,MF,,100,,3,25,,,,40
665,665,Spewpa,Bug,,213,45,22,60,27,30,29,6,FALSE,MF,,100,,3,84,,,,75
666,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE,MF,,100,,12,170,,,,185
667,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE,MS,,100,,6,135,,,,74
668,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE,MS,,100,,15,815,,,,177
669,669,Flabébé,Fairy,,303,44,38,39,61,79,42,6,FALSE,MF,,100,,1,1,,,,61
670,670,Floette,Fairy,,371,54,45,47,75,98,52,6,FALSE,MF,,100,,2,9,,,,130
670,10061,Floette(Eternal),Fairy,,551,74,65,67,125,128,92,8,FALSE,MF,,100,,2,9,,,,243
671,671,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE,MF,,100,,11,100,,,,248
672,672,Skiddo,Grass,,350,66,65,48,62,57,52,6,FALSE,MF,,100,,9,310,,,,70
673,673,Gogoat,Grass,,531,123,100,62,97,81,68,6,FALSE,MF,,100,,17,910,,,,186
674,674,Pancham,Fighting,,348,67,82,62,46,48,43,6,FALSE,MF,,100,,6,80,,,,70
675,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE,MF,,100,,21,1360,,,,173
676,676,Furfrou,Normal,,472,75,80,60,65,90,102,6,FALSE,MF,,100,,12,280,,,,165
677,677,Espurr,Psychic,,355,62,48,54,63,60,68,6,FALSE,MF,,100,,3,35,,,,71
678,678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,FALSE,MF,,100,,6,85,,,,163
678,10025,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE,MF,,100,,6,85,,,,163
